00110000V2024,北京市,01,农、林、牧、渔业-农业,188
00110000V2024,北京市,02,农、林、牧、渔业-林业,17
00110000V2024,北京市,03,农、林、牧、渔业-畜牧业,46
00110000V2024,北京市,04,农、林、牧、渔业-渔业,11
00110000V2024,北京市,05,农、林、牧、渔业-农、林、牧、渔专业及辅助性活动,28
00110000V2024,北京市,06,采矿业-煤炭开采和洗选业,7
00110000V2024,北京市,07,采矿业-石油和天然气开采业,10
00110000V2024,北京市,08,采矿业-黑色金属矿采选业,0
00110000V2024,北京市,09,采矿业-有色金属矿采选业,9
00110000V2024,北京市,10,采矿业-非金属矿采选业,0
00110000V2024,北京市,11,采矿业-开采专业及辅助性活动,2
00110000V2024,北京市,12,采矿业-其他采矿业,1
00110000V2024,北京市,13,制造业-农副食品加工业,3
00110000V2024,北京市,14,制造业-食品制造业,12
00110000V2024,北京市,15,制造业-酒、饮料和精制茶制造业,11
00110000V2024,北京市,16,制造业-烟草制品业,1
00110000V2024,北京市,17,制造业-纺织业,1
00110000V2024,北京市,18,制造业-纺织服装、服饰业,21
00110000V2024,北京市,19,制造业-皮革、毛皮、羽毛及其制品和制鞋业,4
00110000V2024,北京市,20,制造业-木材加工和木、竹、藤、棕、草制品业,7
00110000V2024,北京市,21,制造业-家具制造业,6
00110000V2024,北京市,22,制造业-造纸和纸制品业,3
00110000V2024,北京市,23,制造业-印刷和记录媒介复制业,6
00110000V2024,北京市,24,制造业-文教、工美、体育和娱乐用品制造业,6
00110000V2024,北京市,25,制造业-石油、煤炭及其他燃料加工业,9
00110000V2024,北京市,26,制造业-化学原料和化学制品制造业,16
00110000V2024,北京市,27,制造业-医药制造业,29
00110000V2024,北京市,28,制造业-化学纤维制造业,0
00110000V2024,北京市,29,制造业-橡胶和塑料制品业,4
00110000V2024,北京市,30,制造业-非金属矿物制品业,18
00110000V2024,北京市,31,制造业-黑色金属冶炼和压延加工业,3
00110000V2024,北京市,32,制造业-有色金属冶炼和压延加工业,4
00110000V2024,北京市,33,制造业-金属制品业,10
00110000V2024,北京市,34,制造业-通用设备制造业,12
00110000V2024,北京市,35,制造业-专用设备制造业,16
00110000V2024,北京市,36,制造业-汽车制造业,12
00110000V2024,北京市,37,制造业-铁路、船舶、航空航天和其他运输设备制造业,23
00110000V2024,北京市,38,制造业-电气机械和器材制造业,14
00110000V2024,北京市,39,制造业-计算机、通信和其他电子设备制造业,35
00110000V2024,北京市,40,制造业-仪器仪表制造业,12
00110000V2024,北京市,41,制造业-其他制造业,5
00110000V2024,北京市,42,制造业-废弃资源综合利用业,0
00110000V2024,北京市,43,制造业-金属制品、机械和设备修理业,1
00110000V2024,北京市,44,电力、热力、燃气及水生产和供应业-电力、热力生产和供应业,47
00110000V2024,北京市,45,电力、热力、燃气及水生产和供应业-燃气生产和供应业,7
00110000V2024,北京市,46,电力、热力、燃气及水生产和供应业-水的生产和供应业,8
00110000V2024,北京市,47,建筑业-房屋建筑业,1162
00110000V2024,北京市,48,建筑业-土木工程建筑业,778
00110000V2024,北京市,49,建筑业-建筑安装业,368
00110000V2024,北京市,50,建筑业-建筑装饰、装修和其他建筑业,765
00110000V2024,北京市,51,批发和零售业-批发业,726
00110000V2024,北京市,52,批发和零售业-零售业,328
00110000V2024,北京市,53,交通运输、仓储和邮政业-铁路运输业,8
00110000V2024,北京市,54,交通运输、仓储和邮政业-道路运输业,23
00110000V2024,北京市,55,交通运输、仓储和邮政业-水上运输业,8
00110000V2024,北京市,56,交通运输、仓储和邮政业-航空运输业,17
00110000V2024,北京市,57,交通运输、仓储和邮政业-管道运输业,8
00110000V2024,北京市,58,交通运输、仓储和邮政业-多式联运和运输代理业,8
00110000V2024,北京市,59,交通运输、仓储和邮政业-装卸搬运和仓储业,35
00110000V2024,北京市,60,交通运输、仓储和邮政业-邮政业,10
00110000V2024,北京市,61,住宿和餐饮业-住宿业,66
00110000V2024,北京市,62,住宿和餐饮业-餐饮业,24
00110000V2024,北京市,63,信息传输、软件和信息技术服务业-电信、广播电视和卫星传输服务,26
00110000V2024,北京市,64,信息传输、软件和信息技术服务业-互联网和相关服务,23
00110000V2024,北京市,65,信息传输、软件和信息技术服务业-软件和信息技术服务业,343
00110000V2024,北京市,66,金融业-货币金融服务,264
00110000V2024,北京市,67,金融业-资本市场服务,159
00110000V2024,北京市,68,金融业-保险业,174
00110000V2024,北京市,69,金融业-其他金融业,155
00110000V2024,北京市,70,房地产业-房地产业,2271
00110000V2024,北京市,71,租赁和商务服务业-租赁业,30
00110000V2024,北京市,72,租赁和商务服务业-商务服务业,3550
00110000V2024,北京市,73,科学研究和技术服务业-研究和试验发展,101
00110000V2024,北京市,74,科学研究和技术服务业-专业技术服务业,195
00110000V2024,北京市,75,科学研究和技术服务业-科技推广和应用服务业,1668
00110000V2024,北京市,76,水利、环境和公共设施管理业-水利管理业,18
00110000V2024,北京市,77,水利、环境和公共设施管理业-生态保护和环境治理业,25
00110000V2024,北京市,78,水利、环境和公共设施管理业-公共设施管理业,54
00110000V2024,北京市,79,水利、环境和公共设施管理业-土地管理业,0
00110000V2024,北京市,80,居民服务、修理和其他服务业-居民服务业,15
00110000V2024,北京市,81,居民服务、修理和其他服务业-机动车、电子产品和日用产品修理业,5
00110000V2024,北京市,82,居民服务、修理和其他服务业-其他服务业,19
00110000V2024,北京市,83,教育-教育,10
