1,太原市,1,医药制造业,15
1,太原市,2,铁路、船舶、航空航天和其他运输设备制造业,22
1,太原市,3,专用设备制造业,54
1,太原市,4,电气机械和器材制造业,20
1,太原市,5,计算机、通信和其他电子设备制造业,48
1,太原市,6,仪器仪表制造业,20
10,临汾市,1,医药制造业,10
10,临汾市,2,铁路、船舶、航空航天和其他运输设备制造业,0
10,临汾市,3,专用设备制造业,19
10,临汾市,4,电气机械和器材制造业,3
10,临汾市,5,计算机、通信和其他电子设备制造业,5
10,临汾市,6,仪器仪表制造业,2
11,吕梁市,1,医药制造业,7
11,吕梁市,2,铁路、船舶、航空航天和其他运输设备制造业,0
11,吕梁市,3,专用设备制造业,12
11,吕梁市,4,电气机械和器材制造业,16
11,吕梁市,5,计算机、通信和其他电子设备制造业,2
11,吕梁市,6,仪器仪表制造业,13
2,大同市,1,医药制造业,19
2,大同市,2,铁路、船舶、航空航天和其他运输设备制造业,2
2,大同市,3,专用设备制造业,15
2,大同市,4,电气机械和器材制造业,12
2,大同市,5,计算机、通信和其他电子设备制造业,1
2,大同市,6,仪器仪表制造业,2
3,阳泉市,1,医药制造业,0
3,阳泉市,2,铁路、船舶、航空航天和其他运输设备制造业,0
3,阳泉市,3,专用设备制造业,17
3,阳泉市,4,电气机械和器材制造业,6
3,阳泉市,5,计算机、通信和其他电子设备制造业,6
3,阳泉市,6,仪器仪表制造业,2
4,长治市,1,医药制造业,8
4,长治市,2,铁路、船舶、航空航天和其他运输设备制造业,2
4,长治市,3,专用设备制造业,19
4,长治市,4,电气机械和器材制造业,15
4,长治市,5,计算机、通信和其他电子设备制造业,3
4,长治市,6,仪器仪表制造业,4
5,晋城市,1,医药制造业,3
5,晋城市,2,铁路、船舶、航空航天和其他运输设备制造业,0
5,晋城市,3,专用设备制造业,15
5,晋城市,4,电气机械和器材制造业,9
5,晋城市,5,计算机、通信和其他电子设备制造业,4
5,晋城市,6,仪器仪表制造业,3
6,朔州市,1,医药制造业,3
6,朔州市,2,铁路、船舶、航空航天和其他运输设备制造业,0
6,朔州市,3,专用设备制造业,5
6,朔州市,4,电气机械和器材制造业,4
6,朔州市,5,计算机、通信和其他电子设备制造业,1
6,朔州市,6,仪器仪表制造业,0
7,晋中市,1,医药制造业,15
7,晋中市,2,铁路、船舶、航空航天和其他运输设备制造业,2
7,晋中市,3,专用设备制造业,49
7,晋中市,4,电气机械和器材制造业,20
7,晋中市,5,计算机、通信和其他电子设备制造业,3
7,晋中市,6,仪器仪表制造业,3
8,运城市,1,医药制造业,29
8,运城市,2,铁路、船舶、航空航天和其他运输设备制造业,8
8,运城市,3,专用设备制造业,21
8,运城市,4,电气机械和器材制造业,31
8,运城市,5,计算机、通信和其他电子设备制造业,9
8,运城市,6,仪器仪表制造业,4
9,忻州市,1,医药制造业,3
9,忻州市,2,铁路、船舶、航空航天和其他运输设备制造业,1
9,忻州市,3,专用设备制造业,22
9,忻州市,4,电气机械和器材制造业,6
9,忻州市,5,计算机、通信和其他电子设备制造业,1
9,忻州市,6,仪器仪表制造业,4
