00120000V2024,天津市,01,农、林、牧、渔业-农业,211
00120000V2024,天津市,02,农、林、牧、渔业-林业,39
00120000V2024,天津市,03,农、林、牧、渔业-畜牧业,89
00120000V2024,天津市,04,农、林、牧、渔业-渔业,54
00120000V2024,天津市,05,农、林、牧、渔业-农、林、牧、渔专业及辅助性活动,45
00120000V2024,天津市,06,采矿业-煤炭开采和洗选业,7
00120000V2024,天津市,07,采矿业-石油和天然气开采业,6
00120000V2024,天津市,08,采矿业-黑色金属矿采选业,2
00120000V2024,天津市,09,采矿业-有色金属矿采选业,3
00120000V2024,天津市,10,采矿业-非金属矿采选业,3
00120000V2024,天津市,11,采矿业-开采专业及辅助性活动,1
00120000V2024,天津市,12,采矿业-其他采矿业,3
00120000V2024,天津市,13,制造业-农副食品加工业,23
00120000V2024,天津市,14,制造业-食品制造业,24
00120000V2024,天津市,15,制造业-酒、饮料和精制茶制造业,19
00120000V2024,天津市,16,制造业-烟草制品业,1
00120000V2024,天津市,17,制造业-纺织业,11
00120000V2024,天津市,18,制造业-纺织服装、服饰业,20
00120000V2024,天津市,19,制造业-皮革、毛皮、羽毛及其制品和制鞋业,10
00120000V2024,天津市,20,制造业-木材加工和木、竹、藤、棕、草制品业,25
00120000V2024,天津市,21,制造业-家具制造业,35
00120000V2024,天津市,22,制造业-造纸和纸制品业,27
00120000V2024,天津市,23,制造业-印刷和记录媒介复制业,10
00120000V2024,天津市,24,制造业-文教、工美、体育和娱乐用品制造业,21
00120000V2024,天津市,25,制造业-石油、煤炭及其他燃料加工业,31
00120000V2024,天津市,26,制造业-化学原料和化学制品制造业,56
00120000V2024,天津市,27,制造业-医药制造业,29
00120000V2024,天津市,28,制造业-化学纤维制造业,1
00120000V2024,天津市,29,制造业-橡胶和塑料制品业,52
00120000V2024,天津市,30,制造业-非金属矿物制品业,82
00120000V2024,天津市,31,制造业-黑色金属冶炼和压延加工业,47
00120000V2024,天津市,32,制造业-有色金属冶炼和压延加工业,42
00120000V2024,天津市,33,制造业-金属制品业,409
00120000V2024,天津市,34,制造业-通用设备制造业,173
00120000V2024,天津市,35,制造业-专用设备制造业,113
00120000V2024,天津市,36,制造业-汽车制造业,64
00120000V2024,天津市,37,制造业-铁路、船舶、航空航天和其他运输设备制造业,44
00120000V2024,天津市,38,制造业-电气机械和器材制造业,92
00120000V2024,天津市,39,制造业-计算机、通信和其他电子设备制造业,69
00120000V2024,天津市,40,制造业-仪器仪表制造业,23
00120000V2024,天津市,41,制造业-其他制造业,76
00120000V2024,天津市,42,制造业-废弃资源综合利用业,13
00120000V2024,天津市,43,制造业-金属制品、机械和设备修理业,15
00120000V2024,天津市,44,电力、热力、燃气及水生产和供应业-电力、热力生产和供应业,93
00120000V2024,天津市,45,电力、热力、燃气及水生产和供应业-燃气生产和供应业,21
00120000V2024,天津市,46,电力、热力、燃气及水生产和供应业-水的生产和供应业,18
00120000V2024,天津市,47,建筑业-房屋建筑业,1359
00120000V2024,天津市,48,建筑业-土木工程建筑业,2217
